id,theta,se
1,-0.7791892651773428,0.4225850153833113
2,-0.05336671632221345,0.194740219274488
3,0.4560975150359373,0.3265638745029774
4,-0.27032013697008767,0.33310643829536446
5,0.00503110215761156,0.1413090724737579
6,0.7226108267353939,0.24547205079781398
7,-0.4183126571758451,0.33162935941104116
8,-0.5442648994240079,0.2770116654798685
9,1.0066881942425019,0.36890701067416004
10,-0.1522790227658013,0.28524400354835194
11,-0.1311676613278849,0.27077041270777147
12,-0.3749279293530708,0.33860751441487796
13,-1.0831617475534079,0.36126170805904345
14,0.7273452180591868,0.24773259235261122
15,-0.3439211204216378,0.3402587719242782
16,0.5548122463113018,0.28533822666445374
17,-0.35378854082959765,0.3400312450100616
18,0.6578287542538572,0.23568619895585013
19,-0.6773657996935207,0.17826035047405114
20,2.082067565670433,0.5397298994264597
21,-0.6742684556082371,0.17843707128167366
22,0.6883010327381964,0.23455496115782165
23,1.1362031891237725,0.3829974400763736
24,0.97937188366022,0.3631017591849599
25,-0.047523646643061926,0.18739218899941648
26,1.765138658060017,0.47585245146526156
27,-0.5788829383254325,0.2514104881470487
28,0.04840211014275701,0.18856163302239443
29,1.7589132115287416,0.47447679222876993
30,-0.6482852872339419,0.19057355983457835
31,-0.9644227705195259,0.3480852544252307
32,0.17247239096112432,0.29757309108550356
33,-0.04838597451023612,0.18848793716968298
34,-1.4016669330415605,0.35278908795769137
35,0.8812088603753613,0.3310652343309828
36,-0.7200574166404852,0.20169760695554864
37,-0.10522244402397515,0.36182176694465246
38,1.0885701224078694,0.3799305329689221
39,0.8216777593029572,0.3020379518428716
40,-0.0411232629042136,0.17916768506553113
41,1.0074596414763093,0.36905373251739054
42,0.6001258990668047,0.26033359771406145
43,2.340861361926489,0.588325689208178
44,-0.8889952043408077,0.32331946953293667
45,-0.5921149148623905,0.24031535721874836
46,-0.32890984759818837,0.34007216191696127
47,1.1170631818748962,0.3819891190973301
48,1.3028860604675765,0.38830281416835866
49,-0.5654032142535763,0.26198048362773824
50,-0.5956919564311614,0.23720299055472968
51,-0.657109528822609,0.18464658861029615
52,0.829488677899831,0.30625895317090585
53,-0.31003497245878425,0.3389215249169726
54,-0.6559270456561402,0.1853545605168449
55,0.6047310644213049,0.2578193357609654
56,-0.6814118389454712,0.17849987557278355
57,-1.1241370118933716,0.3602648339415083
58,-0.33149423538299655,0.34015015427891837
59,0.0912539971127411,0.23690170742023664
60,-0.7357145929491379,0.2162044574020057
61,-0.24766391667759283,0.32765315548395796
62,2.0950821760636917,0.5421999122313567
63,0.03961048605098416,0.177249362975178
64,0.5549049955580219,0.285288993602706
65,0.7455281871301592,0.2574357886072414
66,0.5277825128589136,0.40915809771768225
67,0.7719821471997033,0.2730670702255313
68,0.875821447987783,0.32874505710299784
69,-0.304025801423695,0.3383394752877744
70,0.055489199743733064,0.19742414964722158
71,-0.6688477078908813,0.17948382203578478
72,-0.6575552236591994,0.18438759437640032
73,-0.0004827777992236094,0.1404077780204287
74,-0.6425939286068508,0.1950385591241854
75,0.81936077495069,0.30076396535709826
76,-1.0598496915531332,0.3607304989169798
77,-0.6790238591614426,0.1782941096052331
78,-0.24420019305828403,0.32667709578293613
79,-0.487354403790548,0.3085765665261826
80,0.1052283848627908,0.24993237278220318
81,-1.208169934359941,0.35308119100206287
82,0.8139809540885828,0.29776897424837245
83,0.2341897333104255,0.3244232437114607
84,1.8980711551679732,0.5038832437002431
85,-0.3403550241721942,0.3452185747910187
86,-0.6488154374461508,0.19017973732001084
87,0.8819060081944072,0.33136097041672563
88,-0.6228852623744201,0.2124885521448424
89,-0.827077425160614,0.2904173368523237
90,-0.16242242085189054,0.2914520276350785
91,-0.613385483071244,0.22125397499962712
92,1.8395241209315054,0.4918391304175335
93,-0.581245658014531,0.24948007105076675
94,0.33389889989866295,0.9384361559063431
95,-0.665385396265023,0.18062042779932894
96,-0.3438586453051653,0.3441461086146573
97,-0.05051708471536903,0.19117987724105043
98,-0.8224647221304383,0.2874296576272553
99,-0.0029085268797077613,0.14070346005873405
100,-0.5515212363863257,0.27206378364946476
101,0.571616509670151,0.2762136087655952
102,0.0685633992446992,0.21291374516801306
103,-0.12708297128216267,0.41990667416622157
104,2.055602695226715,0.5346908045850719
105,-0.6698318256579898,0.17922579841183203
106,-1.24524249436551,0.3493350951221291
107,0.2638381939422183,0.3327455159960251
108,0.029822874669907663,0.16463435948756222
109,-0.6704214066761092,0.17908541833520328
110,-0.6954865633723778,0.18325524598937773
111,0.619086335086263,0.25031292202552013
112,-0.8091407257544766,0.27834150199887864
113,0.6288207095799111,0.2456715299791218
114,0.008622023320745995,0.1430148326383426
115,1.2505238175858961,0.38616357141251406
116,-0.794157124092226,0.2672841591800183
117,-0.7071873844005294,0.19092811946527233
118,0.8320649657557162,0.3076254408687524
119,0.18791186741240495,0.30560804832610944
120,0.7515169860600901,0.26087917842768726
121,-0.0225358236752081,0.15574132703528307
122,-0.8850427290554115,0.7751089029250863
123,-0.7730532213700153,0.2501792454131535
124,1.7772439264153923,0.4785105508076358
125,1.693915523504187,0.4597796708076404
126,-0.9808566955867305,0.3516090812927753
127,1.3792980701809288,0.3949711223332424
128,-0.5960760948829429,0.23686612040129304
129,0.30654697374720175,0.34011338854340256
130,-0.11471345506282137,0.25789070854328683
131,-0.5895977416298639,0.24247798143970628
132,-0.7290698387898921,0.2099627833261982
133,-1.1669143152391177,0.3571828755568273
134,0.5259181404204961,0.29985772459397086
135,-0.7750016858366997,0.25183248251558654
136,-0.6784615831929905,0.1782726163884248
137,-0.15775822468653705,0.2886546435621375
138,0.756082868721506,0.2635557038329428
139,0.34303409457511996,0.3956875581726704
140,0.6327326696914919,0.24394919900622392
141,-0.046181447207614405,0.18567988969892407
142,-0.19413107754486325,0.3080582422308642
143,-0.6566816067569737,0.1848993380891672
144,0.7245847672164384,0.24639802121580956
145,1.3990019950515504,0.39751836938528384
146,1.3495383405283712,0.3917808546716708
147,-0.02515128657828133,0.15882735065098594
148,1.3059932347505974,0.3884816609764256
149,-0.6001228362299733,0.23328802654685674
150,0.6156094515759765,0.2520715141068799
151,0.137308363982623,0.27547598762058806
152,-0.3356798727865679,0.3402359735550986
153,-0.4246868236646331,0.3301334506726403
154,0.01234363479190577,0.14559711383045154
155,-0.7186334258823389,0.20043051345600316
156,-0.7090010221051651,0.19233181442214892
157,-0.8069882226351417,0.2768081918141273
158,-0.6656666167030254,0.18051517123411126
159,-0.750043976502846,0.22964532585835706
160,0.03798943959425305,0.1751451957344823
161,-0.6208332043275984,0.21438149793368377
162,-0.7323506701164418,0.3987125503341345
163,-0.6409233820660256,0.19641989656253506
164,-0.034707837618725895,0.17085606978024057
165,-0.031155476442739666,0.16629519762213324
166,0.651418080694442,0.23725935694214667
167,-0.8597622439382503,0.3170360446567462
168,0.23495171262463135,0.35970136826651256
169,0.10682872801091982,0.2513459501365957
170,1.4220839882828544,0.40093044389747334
171,0.6597539051078243,0.23529731927207548
172,-0.6120793959361612,0.22245470822633617
173,1.8613445846721821,0.49637856614932496
174,0.03322963451112007,0.16898438523850204
175,1.6152834087470607,0.4414166118669468
176,-0.8335904963315285,0.2945006088084593
177,-0.5242230832501218,0.2895559696488014
178,1.3720655602960377,0.39412295432500527
179,-0.706224583824609,0.19020251534412227
180,-0.03291511795680793,0.2205860218038724
181,-0.5146946101172527,0.29496065457009285
182,-0.03959596750522859,0.17718915488458653
183,-0.6474301347760725,0.19121745811215277
184,0.4806884221267005,0.31861343192433755
185,0.7111798732160051,0.645902749872139
186,-0.8300547245746109,0.2923033940120447
187,-0.013181945854204465,0.14626652221060196
188,0.5643037978042913,0.28023031755233524
189,-0.5808769230786172,0.2497828336613288
190,1.0072965174816533,0.5348228334782245
191,-0.01770331733592133,0.1504722657928662
192,-0.5977689606956345,0.23537570735986513
193,0.6068514266713445,0.347371904661021
194,-0.13209759087452796,0.2714547670791147
195,-0.6983717013045726,0.18488821532258556
196,0.5068540120931289,0.308398298720761
197,0.2684522697077834,0.333798016421916
198,-1.4807243502884324,0.3716731587355454
199,-0.7014119473644429,0.1868066015094694
200,-0.6713651795094555,0.17888312969238987
201,0.0936156137811668,0.23919289865264745
202,-1.3017974782261912,0.3456607075371698
203,-0.296206331464304,0.33742467999180253
204,0.6584335889075854,0.2355597371853538
205,-0.6173336816985515,0.22250802785376908
206,0.750101241414421,0.26005749557110314
207,0.16173751213016072,0.2914120846915284
208,-0.597882439738985,0.2352754638247246
209,0.8010343291065553,0.29036697877226303
210,0.5408868148595872,0.2925518864879887
211,1.2140318790743434,0.38528555067528253
212,-0.3593058323255948,0.33978293709711677
213,-0.7246058792717086,0.20582535728263876
214,0.07442457867868647,0.21946168571482827
215,-0.4589679076648825,0.31992709135595643
216,-0.5558517206784592,0.26900576072039056
217,-0.03341126947847161,0.16918437199393974
218,-0.5946669144628255,0.23809944192110463
219,-0.9181579361546715,0.3346825642610222
220,-0.667017681579894,0.18004097253244777
221,0.6986374183116718,0.23663800310822666
222,-0.6875315282473129,0.17985489204525656
223,1.3924347216384638,0.3966312111668981
224,-0.10091362700344471,0.29882743012419993
225,-0.6402770458584902,0.1969615960495321
226,0.6689704141969895,0.23400720891550925
227,0.9939724229789526,0.4059975105267015
228,0.6877610757649223,0.2344793262952797
229,-0.13684188599880387,0.2748769678886702
230,-0.5418652232691741,0.27859977010538245
231,0.9911241810274352,0.36574761866529704
232,0.018644290881935525,0.1514627234279673
233,0.07220775221471007,0.21701437527915773
234,-0.16464489987385394,0.29275143555718114
235,1.5459645601387313,0.4253688178416046
236,-0.01730029006331024,0.15006498809004923
237,-0.25294291556374043,0.3290672043594128
238,0.006396060114249428,0.14185922910015025
239,-0.153912117930137,0.28627483523137587
240,0.7072440098154998,0.23923020523039054
241,-0.5942740329280414,0.23844207704519904
242,1.1680106376871007,0.3841782039724238
243,-0.14175991889987247,0.2783048899811342
244,0.6132674292625698,0.2532803621506174
245,-0.02979093763544889,0.16456422726939288
246,0.02451843634233847,0.15809285931793654
247,-1.219036411151637,0.3519467543777593
248,0.030453727956982174,0.6741459103232137
249,-0.693006704573853,0.18201262785885858
250,-0.5524260532956522,0.2714313629600767
251,0.19322709043568634,0.30815939676526605
252,-0.7947794312392565,0.2677613606152958
253,-0.22146249605777552,0.31929462974653205
254,-0.6599475692340553,0.18307457311728528
255,-0.03256025839422989,0.16809105540273342
256,-0.017504606390131475,0.15027075006790996
257,-1.0433999616745817,0.3598090686427528
258,0.9399426672180318,0.3524649367702678
259,0.021983494826638354,0.15512925131568855
260,0.8917441529166891,0.335424893097014
261,-0.5038871297519153,0.3006714928982376
262,-0.018352724063302572,0.15114019284468555
263,-0.6437429532604894,0.19410538992236395
264,-0.43781454461648805,0.4033146906209959
265,0.4653258608180977,0.32376949237947084
266,-0.6711824695611599,0.1789201237502152
267,-0.09865211548897071,0.24380477759241995
268,-0.3104856857195911,0.33896096167436407
269,-0.004452764257855735,0.14110954670678338
270,-0.4244092746635555,0.7569111486297286
271,-0.11627281602401351,0.25917605118405096
272,1.020642083959929,0.3714220325324512
273,-0.4959014353854289,0.304612983438232
274,0.7562453777491231,0.26365162326745156
275,-0.09708073997801074,0.2423401896318884
276,2.340861361926489,0.588325689208178
277,0.6348539684344308,0.24305544375287028
278,-0.41782002074830127,0.3317398554645442
279,-1.2010018378532334,0.35382911723864957
280,0.8354829960595902,0.3094181553791769
281,-0.3787299806341804,0.33821542448128594
282,-0.4321168307461705,0.3282333702103625
283,-0.14010223030547228,0.27716284865175955
284,-0.009117842172682368,0.14330492481043616
285,-0.5339823241858412,0.28365037557147726
286,0.02741264887422443,0.1616166664966629
287,-0.03906787986645106,0.2677075057807146
288,-0.03484023057449274,0.17102709687388162
289,-0.6987530832236701,0.18511819345508618
290,-0.06495043025630132,0.2086739821502207
291,0.5984299512830756,0.2612678358861313
292,-0.2795246381320542,0.3348713958425637
293,-1.477125116008739,0.3706379242310602
294,-0.7301463569794356,0.21096919372449394
295,0.9818440472039749,0.363677464695072
296,-0.6642887326571264,0.1810520174163574
297,-0.351448417216629,0.34011032454542506
298,-0.20543514670255908,0.31303173594587685
299,0.311841164775453,0.3406646775415037
300,-0.6513614513925824,0.18834960113940863
301,-0.6745757060203904,0.17840564526721756
302,-0.23242826999894955,0.32306916483430226
303,-0.014173936164993073,0.35542542661879817
304,0.22906267358469537,0.32270106084614997
305,0.6794904550900339,0.23375080764157757
306,0.7178134339343287,0.24332926989588877
307,-0.5964555225205229,0.23653289428724186
308,1.6930562397710054,0.4595816392615574
309,-0.03904198901112383,0.17647087863979108
310,0.49587908587861357,0.312900249990269
311,-0.012553012089896275,0.1457521143863169
312,-0.8255098338388804,0.2894109909278157
313,-0.6041476303177447,0.2296802060593838
314,0.7003688662958657,0.23710011037838732
315,0.7017575574608976,0.23749294944298063
316,-0.698380602676527,0.1848935466894103
317,-0.5167517135905169,0.29382353958614404
318,-0.529350930414667,0.2865003107697676
319,0.2887149680609865,0.3376766796760994
320,-0.8226010754700364,0.28751912828324383
321,-0.7532841358497975,0.23263577585392756
322,0.6183378387958886,0.25068760618146874
323,-0.4589366174203168,0.31993811486891005
324,0.6349594175859935,0.24301179630616557
325,-0.0975104129649581,0.24274225140879818
326,-0.7105798682481376,0.19359007604400252
327,-0.12754285346600483,0.26805956334649594
328,0.7864361060028096,0.35079346341823825
329,-0.6255949368939984,0.20999666741635298
330,0.6688882621724848,0.23401439513219177
331,-0.6795505203188706,0.17832358097915557
332,0.0037698687997321755,0.14091306252828828
333,0.004760101577556727,0.1412147555522951
334,-0.060632033760005206,0.20358679952840564
335,-0.6009016558465318,0.23259352718292356
336,1.4785702461902193,0.4110093528441657
337,0.6420544901156885,0.24025934590039397
338,-0.77939523319707,0.25550604247104675
339,-0.655379326826679,0.18569245727586833
340,-0.14306579105432984,0.27919508461191245
341,-0.40255508173568044,0.33480383251019746
342,1.3258335221901982,0.38979398120744957
343,0.010913651990165387,0.14451521406169918
344,-0.20379368168085285,0.3123386990822534
345,-0.7257565924144993,0.2068852875978974
346,1.599241126632842,0.4376546308004399
347,-0.7598238703354875,0.23858338069808055
348,-0.7406998771640912,0.220904250565576
349,-0.6697874293999736,0.1792368021078239
350,-0.10593405349485444,0.3518372507487095
351,-0.05560840757418738,0.19750660208059578
352,-0.558780261388089,0.26689286071702145
353,-0.5010794369066661,0.30208387222682603
354,-1.1279315655555833,0.36006451261334416
355,0.6557002632217438,0.2361619356247277
356,-0.022051491903766318,0.15518538401337698
357,-0.6183672511197505,0.21665894329353172
358,-0.5522946147364105,0.2715234454659689
359,0.29413892397992886,0.40989069967650543
360,0.4715440666441487,0.3217582619389816
361,1.1723077648220188,0.3843022879990388
362,1.6699318542836905,0.454222902482625
363,0.7164598304341436,0.24275427905336283
364,0.6211140169178776,0.24930947388223001
365,-0.04676520694224886,0.18642559155956714
366,-0.7057425159165063,0.18984460139434792
367,0.030203755159074155,0.24772569278363385
368,-0.018948623786973477,0.1517652048190448
369,-0.7844558740261443,0.25964257010682956
370,-0.5100749005639382,0.29745554330340335
371,0.08617152579034472,0.23184310616833767
372,-0.6184430480371191,0.2165889328660981
373,-0.39413149570602596,0.3361992658020995
374,1.0655146362974561,0.3776724775764621
375,-0.616146173787463,0.21870968969156887
376,-0.10181760699087712,0.24670703579726108
377,-0.48070823307799543,0.3323075464390278
378,1.6582918308973418,0.45150709028367997
379,-0.5814903977544149,0.2492788153937168
380,-0.7589160636342114,0.23776550568604646
381,0.6626194151441566,0.23479333449905102
382,0.08460053152831372,0.23024361520872139
383,-0.674944165957836,0.17837197844732214
384,-0.27192587060846063,0.3334328024090842
385,-0.9794583610880288,0.3513329170913507
386,0.1850606336344343,0.304194942933984
387,-0.29642181057014655,0.33745228474583805
388,-0.3227871129487624,0.3398110805856501
389,1.1772814961107403,0.3844380963732714
390,-0.009088321187771689,0.14328674652314202
391,-0.1494864903609615,0.28345279908284354
392,-0.7130068899504616,0.1955833235083641
393,-0.6561066172819856,0.1852451355949039
394,-0.6965051753453967,0.1838096498155521
395,-0.6944653809672996,0.18272476438188237
396,-0.7567771246543138,0.23582828754886584
397,-0.6201746001592936,0.2378193720560685
398,-0.5401772414696753,0.2797026495830404
399,1.26023203506238,0.38645696606492536
400,0.6812848755798735,0.23383962900578015
401,0.007371801744011194,0.1423273866138793
402,0.39274286932836067,0.42272730639891976
403,0.810248822318264,0.2956621884258522
404,-0.08883085592277237,0.2343838191416926
405,0.5439507943153528,0.29099683357588774
406,0.796612408621072,0.2877833932958012
407,0.005535582267329097,0.14149790907699147
408,1.5650984804764705,0.6245817734992102
409,-0.6757619585603417,0.17831296247420905
410,1.6885257477406161,0.45853615261211794
411,-0.7311027576844407,0.21186535140806093
412,-0.8454833988094991,0.3015588512647777
413,-0.0033019208066433735,0.14079103562565792
414,-0.7468488222298609,0.2266729314976886
415,-0.92815212497551,0.37994107726171805
416,-0.061652407125655964,0.20480070669848024
417,-0.6590520916696757,0.1835504605821673
418,-0.16390086754763442,0.29231881039412605
419,-0.6289459725298736,0.20693620487655334
420,-1.1739435490498904,0.3565353104776829
421,-0.5468101269703369,0.2753011573907319
422,1.279497905726886,0.38716278846497915
423,0.01983420631053727,0.15273355207923156
424,-0.29164997858026975,0.3368090310009746
425,-0.5349297418487615,0.28305673820495936
426,-0.13361356991636558,0.272560809453045
427,-0.6848759733190773,0.18193194901785872
428,-0.6200691146635969,0.21508703014461847
429,-0.7578086706773904,0.23676430339521343
430,1.4160452952074787,0.39999452827890264
431,-0.7019564064474753,0.18716983736949083
432,-0.12363406597308556,0.26505775962798256
433,0.5710559726902189,0.2765235164738069
434,1.4722677565613809,0.4097783298706521
435,-0.7928286558270234,0.2662602163677026
436,-0.8070862329037177,0.27687840706233885
437,0.5954136844817874,0.262937950531456
438,0.5801207981828723,0.2714822303080637
439,1.2304903263863554,0.3856513826637291
440,0.770058469939894,0.27190828061235994
441,1.2605979748633538,0.3864687523987716
442,-0.7009790641120505,0.18652191893691444
443,0.00605849871696933,0.14171164770132869
444,-0.015161700143067645,0.1480047467536629
445,-0.6491155868579955,0.408288461765185
446,-0.8616826100660674,0.31037993935093294
447,0.7245794159461534,0.2463954781379169
448,1.135461212423901,0.38296312759583967
449,1.4714073168632198,0.4096121144662681
450,-0.6310858409959546,0.20500017325004327
451,-0.6607174953151761,0.18268086253859514
452,-0.2792604674080479,0.33482430115665457
453,-1.0184340383295447,0.3574700306485603
454,-1.3990502647861205,0.3523392387688925
455,-0.8883744053332837,0.3230509193221865
456,0.7498077298073573,0.2598876942292857
457,-0.05666302024685898,0.19879698665199913
458,-0.1764546096482697,0.2993041751632016
459,0.19688799179899186,0.30985490719631803
460,-0.503889388170774,0.30067034512581303
461,0.5476380839199115,0.28910056509445003
462,-0.8303885325945878,0.2925128011312456
463,-0.09153978010657036,0.23704656923748452
464,-0.08229673938932817,0.22775335769121569
465,-0.014815685089392492,0.1476885480675272
466,0.7232561099628106,0.24577204787125423
467,0.47575352147532096,0.3203382185142459
468,0.5293289585799126,0.2982373392451032
469,0.01707409960955402,0.14985550541819342
470,-0.6899703528156235,0.18071169205160642
471,1.3397219806320881,0.39090015916372883
472,-0.2087249283048494,0.3882766479705161
473,-0.514781645549228,0.29491287182940135
474,-0.34503341832385137,0.34024701024131715
475,-0.053969821682408624,0.19548756810572693
476,0.9269609013793452,0.34833127071260356
477,-0.19761498976303077,0.37452118084589864
478,-0.6554452506692598,0.18565146094803248
479,0.6313217646287618,0.24455967389045266
480,1.1980065771440405,0.384937179804049
481,-0.04617305078460582,0.18566915344324567
482,-0.6328516457684334,0.20341678116208678
483,1.420295930881814,0.40065019975633553
484,-0.04674548982359644,0.18640042867290343
