id,theta,se
485,0.23848069325952007,0.3257989368123569
486,0.7858523923615561,0.2814047119024785
487,-1.308088077206114,0.34552452146272816
488,-0.3111637820347962,0.3390191870586217
489,-0.011707426762075007,0.14509133148269956
490,-0.104208716741713,0.24885732338696223
491,-0.6259119752992787,0.20970594325181705
492,-0.6722607874708292,0.17871696560518616
493,-0.1283240405632739,0.2686496511144914
494,-0.6775889408721579,0.17825967279572483
495,-0.6533684167600786,0.18698449138265694
496,-0.7176695456667749,0.19958104321703565
497,1.164854689408719,0.3840826625661973
498,-0.5533583159799202,0.27077615704574887
499,0.013689107339012178,0.14670829100273938
500,-0.03488994285539451,0.17109132943143132
501,-0.07752889359466755,0.22272556078863937
502,1.7381737339688867,0.4698519758105007
503,1.514823959995758,0.49249074991250213
504,1.8980711551679732,0.5038832437002431
505,-0.9070908281212743,0.3306528469611172
506,-0.28278092850692493,0.335434740746622
507,-0.5966653482744768,0.2363484118340388
508,1.1888354594723487,0.38472704050496576
509,-0.5207140063095115,0.291587351325052
510,-0.5778248242757423,0.25226760294007095
511,1.0489100443349635,0.37566566933278145
512,0.8996234238582406,0.33853319656839315
513,0.014131226258571526,0.14709191150282758
514,-0.5975203165950748,0.2355952053706574
515,-0.10171897880341736,0.24661757021029473
516,0.1889639805533917,0.3061215932137475
517,1.434528989668337,0.502852755870537
518,-0.5860886806699257,0.2454530408718631
519,-0.4713131838362954,0.3153256842534679
520,0.9205714265328733,0.34617585531003936
521,-0.4769038182022395,0.31307388592917534
522,0.8141073786319735,0.29783993245088103
523,1.203732664904582,0.3850631026169112
524,-0.5836352523674206,0.24750474597369093
525,-0.318513062519066,0.3395650970239579
526,-0.6925577946821826,0.18180458222406848
527,0.08013180818806476,0.22559944224339154
528,1.3965694951140977,0.39718535907944613
529,1.0966144739995116,0.380587544805568
530,-0.7641858954705066,0.2424754235123574
531,0.6975602447644745,0.236366321423218
532,-0.043655919118482024,0.1824383332320422
533,0.03468581504636392,0.23104564612182302
534,-0.4169915700756948,0.35723247453052087
535,0.009955655159342006,0.14385161102977195
536,-0.28131671857115165,0.3351853545739334
537,-0.6499494521045749,0.18935172371627096
538,0.21984021291636074,0.31938416858411695
539,0.08125295062934805,0.22677782740254146
540,0.8187049806235891,0.3004016137915751
541,-0.8032038796419444,0.27406783825752434
542,0.9794368565418492,0.36311702189493594
543,1.3394375375572865,0.3908758778857962
544,1.0885381908656535,0.3799277971305307
545,-0.948725573044549,0.34413326152662665
546,-0.9863468624492513,0.35265172773137604
547,-0.4622325506190282,0.318759334421148
548,-0.7246510065142142,0.2907326326405634
549,-0.5003476643978976,0.30244722433178717
550,-0.6816229678004709,0.1785269432508441
551,0.15962749265575596,0.29014306609813134
552,-0.5390463531899339,0.28043499406932976
553,0.6069571432755344,0.2566183897931472
554,-0.5212672894934629,0.2912702531713965
555,-0.03255182830593743,0.1680802434171054
556,0.006252717671982912,0.1417956459900536
557,-0.12883125126122172,0.37953238901684994
558,-0.7722983014143042,0.24953478945173227
559,0.2611633594494574,0.33210607454374874
560,0.03590776539284665,0.1724446790088392
561,-0.20938332822003472,0.3146588592967059
562,-0.3445222473382604,0.3402528536196459
563,0.67653216812239,0.23368886505962155
564,-0.5360123941495972,0.28237391288423724
565,-0.3910336101621091,0.3366601848955677
566,-0.6582349337400647,0.18400113061311504
567,-0.6680793628819943,0.17970562133677506
568,-0.6909812230466399,0.1811167348946991
569,-0.715673844283178,0.19784574208675323
570,-0.7431781532465753,0.22323523398112677
571,-0.24237781785907137,0.32614807900726117
572,-0.8503233937787331,0.3494408183864219
573,-0.6627967845444431,0.18169189282217305
574,-0.873688043774279,0.3163561543849291
575,-0.7721941804270961,0.3926113620761396
576,-0.6072774346809815,0.22684507983019134
577,-0.692682331976754,0.18186176528952372
578,0.6471595248169961,0.23852673218729442
579,1.4880317497764928,0.41290018124760824
580,-0.739711043796902,0.21997269926595622
581,0.6449943290395068,0.239234353452407
582,-0.010824812436062899,0.14444105993090361
583,-0.03624254971418406,0.17284138854244757
584,0.24827105201616054,0.3287178574630213
585,1.8187094435264586,0.48744783435182126
586,-0.5185802901369672,0.29279909415290556
587,-0.805298215869571,0.27559145736103113
588,1.614786396047828,0.44129990594415086
589,-0.16584509882035184,0.2934442727092559
590,0.5150721031467383,0.3048264285097813
591,1.0566270394705986,0.37664041943337334
592,-0.6001667782512247,0.23324889051835507
593,1.621029720161559,0.4427662942587558
594,-0.4505095861125406,0.32279124623051264
595,-0.6865165963414768,0.17955006274848287
596,0.3792253402068088,0.3410030008054327
597,-0.04558674632219875,0.18491874786075424
598,-0.48630884186791995,0.31288978666314415
599,0.8512214278527084,0.31736584409110363
600,0.1934584998884965,0.3082680516507603
601,-0.5736633522572858,0.25559364902953957
602,-0.7680207886714603,0.24584257990651606
603,-0.42696728265561135,0.32956826084324203
604,-0.30410147455140646,0.3383474569257407
605,-0.685490126424825,0.17927354204990867
606,-0.6813237370587262,0.178489004982714
607,-1.116809517093033,0.3606041114952817
608,0.8282412299662242,0.3055926439457194
609,-0.6020348880312372,0.2315797944036822
610,-0.008675384897079922,0.14303788570700932
611,-0.31148887175566253,0.33904662970216204
612,-0.5298505992400546,0.28619697644567205
613,-0.593686999408844,0.23895302995433806
614,0.5042736445690964,0.30948460719636267
615,-1.2494718974420966,0.4872754466747862
616,-0.6496966076501829,0.1895346010456092
617,-0.6983966826273896,0.1849031819916647
618,1.5854622363246307,0.43443751196074915
619,-0.6975137151096155,0.18438259787009495
620,-1.1750531985550794,0.3564304269861828
621,-0.7189979741281395,0.2007535650411517
622,0.06528404287634514,0.20914169926214188
623,-0.7126409418284311,0.19527852108663818
624,-1.1596971712111477,0.3578139189912372
625,-0.3659879036871974,0.39044358800686674
626,0.4657659571858818,0.32363054153308535
627,0.5131246254148834,0.30568816032325136
628,-0.6009968696557859,0.2325084978716192
629,0.0788517835041738,0.24958821766595723
630,-0.062185402107271505,0.20543189294108918
631,2.1508093476709385,0.5527311815985383
632,-0.5772698209264236,0.2527153359116834
633,0.5558342229682576,0.28479495032384955
634,-0.7528457082364741,0.2322326866176915
635,-0.5598336833802899,0.26612395313804954
636,0.004127960981067094,0.1410143267874578
637,-0.7902292713509685,0.34430335339567664
638,-0.03417490638176782,0.1701681933561951
639,0.7276769685626165,0.2478959423984575
640,-0.6866763607778298,0.17959598906184063
641,0.9758012630853486,0.47918930735910553
642,-0.35869255296014574,0.3398148318608732
643,-0.1774475549772117,0.29982876528616
644,-0.2759166089233782,0.33421004915987346
645,-0.5876073324035598,0.24417127789542623
646,1.711503094330069,0.46381332797768654
647,-0.49727129835111356,0.30395337413475476
648,-0.6437824357120572,0.19407358497891164
649,0.5438009775801067,0.29107331283210053
650,-0.59905663155836,0.23423580671996633
651,-0.06227771711365748,0.20554101142872436
652,0.6113306586876509,0.2542931845304947
653,0.7508780191434185,0.2605077959687343
654,-0.7644752505705805,0.24273130887663685
655,0.2392465941082709,0.32603825730151353
656,-0.7502945424900543,0.2298774904068529
657,1.1000315385725927,0.3808477543761886
658,0.1147375315583338,0.2581062892566583
659,-0.6083593703150186,0.22585975601024028
660,-0.5182868928860916,0.29296433632724384
661,-0.807309345674777,0.27703810453434996
662,-0.8710728285847426,0.3455151202014628
663,-0.10383115346876516,0.24852016207399574
664,-0.8288391483459221,0.29153733724228154
665,-0.5818906874665084,0.2489491260838161
666,-0.35538203457160356,0.3399684537636315
667,-0.6805379744776503,0.17840313466321117
668,1.0461983206163563,0.37530519882349017
669,0.052877530013233136,0.19419223460822588
670,-0.9104434133866502,0.33190917201303427
671,0.14017516467917063,0.27749240640186185
672,-0.44729668672659845,0.32381886597818227
673,1.282390924659791,0.3872854955009331
674,-0.6943296028621665,0.18265618492785876
675,-0.6832594582272015,0.1787851855681964
676,-0.7360502589064091,0.21652093486507437
677,-0.24904934307696758,0.3280328234149326
678,0.12297885562487475,0.26476714972392995
679,0.5696511901140061,0.27729884593092075
680,-0.6249192779247058,0.21061690480192702
681,0.30624876170375975,0.36207356642754
682,0.04901108257490294,0.18933408415970976
683,-0.7516742077014861,0.2311531746450965
684,-0.4859901682552947,0.31199007216436403
685,-0.7273242848625112,0.20833718699519116
686,0.6263588466188987,0.24680073169785005
687,1.1059744595876373,0.4168577482154009
688,-0.05991336049100958,0.2027274678245924
689,-0.6441622840131471,0.19376851201800113
690,-0.10396684007403631,0.24864143131260238
691,-0.10205746552242356,0.24692435532767462
692,0.10960101425564665,0.2537579427405869
693,0.33389889989866295,0.9384361559063431
694,1.8743719702168398,0.49905922353994137
695,-0.27438542874411237,0.33391753016382797
696,-0.239614550132492,0.3253254317006722
697,-0.7065498707603778,0.19044608091314028
698,0.2818248215847767,0.33649210011530317
699,-0.7075798488325019,0.19122788654114742
700,-0.7484255150911354,0.2281423507528344
701,-0.06749421796109978,0.21160824021514346
702,1.0641254511991305,0.3775173780022859
703,0.7389190104763875,0.4614857956907149
704,0.7574636028273832,0.26437192266233367
705,-0.4415539147104707,0.32557394810739726
706,-0.16975953952809356,0.2956612108904342
707,-0.04512051351504046,0.20580433431964237
708,-0.8011309370718592,0.27254251398260254
709,-1.0047940050244961,0.3556813752448242
710,-0.15236452558170854,0.28529827783152895
711,-0.6793572652956908,0.17831171812894284
712,-0.22210916161132202,0.3195285256611586
713,-0.2184536324561106,0.31818743432531643
714,-0.7715298665208895,0.24887656631316143
715,-0.7947634589617374,0.2677491322242842
716,-0.33444387583284885,0.34021583876510947
717,-0.7480007887150644,0.2277470068283439
718,-0.6002354139491505,0.23318774989755306
719,1.0908570924999332,0.38012381026246944
720,-0.011418181012705576,0.14487369588988763
721,0.744924229745588,0.25709368676729955
722,0.0069777534331291,0.14213096457598537
723,-0.11827202495787109,0.26080356425560847
724,0.7934696992444897,0.285932636503132
725,1.2458448815226664,0.3860341226020741
726,-0.4855674173618155,0.3093725302571898
727,0.5647424515441383,0.2799911437648424
728,-0.06193067214159632,0.20513048461256483
729,-0.8419046697470323,0.29948804974062687
730,-0.5806484573430162,0.24997014700419368
731,-0.7012621202095117,0.18670765217808202
732,-0.7055521322759946,0.1897042682696175
733,-0.37073032176878307,0.33899209241651085
734,-0.7712576082628395,0.24864281913265854
735,-0.6817599606137659,0.17854527341921256
736,-0.030043902429796765,0.16488396733068858
737,-0.09659730154760816,0.2418863818024335
738,-0.08631627115095625,0.23186724281349916
739,-0.598397673976187,0.23481980285245627
740,0.7578381642327056,0.2645938154279678
741,-0.6357621072565688,0.20084218094615494
742,-0.006751249731988101,0.14201600050058086
743,-0.06365886831989566,0.20716635977165096
744,0.5208329424512502,0.30222268786945367
745,-1.1794396970953076,0.3560094298585659
746,0.2828761658288585,0.33668172223065485
747,-0.49661601578473047,0.3042697494072098
748,-0.6851705767224726,0.17919406300472437
749,-1.0819300319140661,0.36125510385846665
750,-0.6426788016806539,0.19496914053400546
751,-0.7721368334118205,0.2493966660337888
752,-0.71431600221839,0.1966851584469737
753,-0.815141387645137,0.28251974375600986
754,-0.6912350965208298,0.1812229259659316
755,-0.42295782648518804,0.33055139999274574
756,-0.6769913416036162,0.17826513621759
757,0.6064041854024467,0.2569157067241342
758,0.9237667134806689,0.3472638420634719
759,0.00428747406035165,0.1410623027017117
760,-0.6318069784471473,0.20435181964781607
761,-1.1083386091480913,0.3609140056028358
762,-0.23228934064737922,0.32302386714745196
763,-0.24299572234954123,0.3263286509207615
764,-0.10931747988694102,0.25333325924083633
765,-0.6446365499663793,0.19338997073610434
766,1.0211828709987387,0.3715136916320798
767,-0.7341033734028819,0.214686147950364
768,-0.38663259911537806,0.3372669199460944
769,-0.6546185359972697,0.6893103055027494
770,0.458951397992901,0.32572403365008357
771,-0.5799311715088634,0.2505568540072937
772,0.468098987465009,0.3534539243333624
773,-0.1996283806950249,0.3105359161537193
774,0.1860793126556529,0.3047034161634858
775,0.6097140003953876,0.2563746198509941
776,-0.463498248282485,0.31829716833282207
777,0.2321967768294758,0.4398439078039804
778,-0.8277614853671904,0.29085359779641096
779,-0.5890913995903704,0.24291016237093288
780,-1.1232842689994424,0.36030758185691825
781,0.04695595484116844,0.18672011342807593
782,-0.6224811114669481,0.21286107573695706
783,-0.2186576773769045,0.31826350553812427
784,-0.7355479764034485,0.21604738159198544
785,1.1736748262326944,0.3843404105682404
786,-1.0367151185561898,0.3592970663100507
787,-0.9066113419968506,0.3304706056755757
788,0.5173732672595668,0.30379610656282746
789,0.6084029536806153,0.25584434707179576
790,0.19304349153020436,0.3080730477812937
791,1.219334698156916,0.3854006710295417
792,-0.47340084094200363,0.3144972237952461
793,-0.8649606915428641,0.3120580112680863
794,0.2781377031508563,0.33580167975774555
795,-0.6848426634766555,0.17911579062190902
796,-0.796324411898214,0.26893932821042144
797,1.1238150966208547,0.38237537750458556
798,0.2250905991967816,0.5286380604891782
799,0.5602619985103989,0.28242184539582066
800,-0.1747102025707061,0.2983728314786893
801,-0.08732595697350952,0.2939352662338519
802,-0.6554205867205474,0.18566678841777678
803,-0.8128664295389176,0.2809522901803508
804,0.05004783710050694,0.19064479836832887
805,-0.5763335095553869,0.25346779447209267
806,1.3746952203460487,0.3944259130272225
807,-0.22764981966117004,0.3214741924652962
808,0.2408483647674996,0.3265326998698213
809,-0.6033302248524719,0.23041658567877174
810,-0.08405925818699096,0.2295711688157972
811,-0.3651147141529918,0.3394275169971709
812,-0.6865474431028179,0.19828390574067295
813,-0.7723447822111347,0.24957453177977768
814,-0.4501032390784554,0.32292303574088116
815,-0.22179636083996512,0.3194155659393656
816,-0.6813124113381275,0.17848762568525683
817,1.329166651382467,0.3900448584134703
818,0.5788527909080049,0.27219046108849465
819,0.6859677695337064,0.23425255926949215
820,-0.742750300028554,0.22283327774195996
821,0.48417322586862127,0.31735655387563366
822,-0.5157688176478432,0.294368883002262
823,-0.35000891411851204,0.577400047395347
824,-0.6541654259538301,0.1864629596192585
825,-0.006224286768708233,0.1417771524971525
826,-0.5545103577976388,0.26996143028742775
827,-0.05549861508844617,0.19737185038121793
828,-0.6241864574816165,0.3794479663541407
829,-0.6478355002629677,0.19091092475407925
830,-0.7483489246305144,0.2280710861823916
831,2.055602695226715,0.5346908045850719
832,-1.3447636505911877,0.34620386448471957
833,-0.0039723847479059445,0.14096537604192125
834,0.5998061755685871,0.26050942179838216
835,-0.3456712929064781,0.3402386733923981
836,0.6995937806630668,0.23688940937132313
837,0.8118849627902681,0.4545267609311498
838,0.007840252943312417,0.1425736485552263
839,-0.05787572089278925,0.37402519245195465
840,0.5678280363099636,0.27830202257030756
841,1.6152284689437326,0.4414037108820494
842,-0.8973166705716775,0.3268093254769919
843,-0.6905397821441597,0.18093633828610178
844,1.2912951875442014,0.5688427925716415
845,-0.9074950623505886,0.33080598702831576
846,-0.2619447984992838,0.3743503920172428
847,-0.7743207584976789,0.25125639323318694
848,1.0293024478031263,0.37283935631335835
849,-0.12598531833930604,0.2668733136342981
850,-0.055469304419620266,0.19733586341026937
851,0.6237550504849111,0.24802965749607112
852,-1.2070886520644168,0.3531942578524585
853,0.6641167658054107,0.23456638860784612
854,1.548283391583435,0.42589221276850303
855,-1.02086965615762,0.3577504909595488
856,0.05854277727592342,0.20114754011486718
857,-0.4823667825456478,0.3107702349151509
858,-0.6565605103885924,0.18497157995806252
859,0.4486125548952959,0.32866301524597197
860,1.0552295748988438,0.37646942104711084
861,-0.7089857125149956,0.19231977335993036
862,-0.6963557684331592,0.18372678528574793
863,-0.6739760347862215,0.17846980577713656
864,-0.8400326868426204,0.4162855660247806
865,1.3405685728169134,0.3909728370796111
866,0.5836910800524298,0.2694852357430587
867,0.6020522689859527,0.25927748929028105
868,-0.8794856921235311,0.3190782250469913
869,1.2835981370713705,0.3873381254975352
870,0.6659064684488312,0.8083375547841065
871,-0.3597252509303836,0.9375787758835414
872,0.011641485888947794,0.14505261751354034
873,1.4460030606529934,0.40492141192845393
874,-0.996953260503552,0.4641440647053468
875,-0.701838909720815,0.18709096734328476
876,1.2850874554400993,0.3874042364528026
877,0.4440269086259898,0.3298749938730064
878,0.4731292476337611,0.32122904771462263
879,0.13764160160595587,0.27571247002837584
880,1.5267942144563045,0.42110143200149824
881,-0.293633015762472,0.3370844814126814
882,-0.05552099555710588,0.19739932490020548
883,0.8017995248997809,0.290811432698051
884,0.8582850094825758,0.32076481438201365
885,0.8868894657243774,0.3334450390736337
886,0.4755674723441439,0.32040197802443854
887,1.0807129575321397,0.3792256914368341
888,0.36667667884803123,0.3418654917585711
889,-0.08162006517111328,0.22704963751433524
890,-0.5858974528413847,0.24561380602275215
891,-0.2917252578702856,0.3368196991333105
892,0.3998796520732376,0.4235436296532298
893,-0.7342789343503101,0.21485150032819436
894,-0.6906241284436877,0.18097038753632702
895,-0.020932231174906363,0.1539220150066349
896,0.9546331271986308,0.35675677136868256
897,-0.6566328797712105,0.18492836910680877
898,-0.6864852672125278,0.17954114751516584
899,0.9058329826322957,0.3408920565793839
900,0.6014252644443173,0.25962059909109436
901,-0.5997019895180591,0.23366254712636572
902,0.015417771308921557,0.1482569204824757
903,-0.8061429242826902,0.2762010313609709
904,0.0018339944248482315,0.14052211426129554
905,0.06278520082704492,0.206215663291986
906,-0.34846189066016053,0.3401885593486399
907,-0.6646185597795167,0.1809187084900451
908,1.3219094406102745,0.4465389280570436
909,-0.5125472417728397,0.2961304202950653
910,1.7363757161102404,0.4694480344749862
911,1.1179969407049248,0.3820446517590199
912,-0.7648536395447414,0.24306548718149676
913,0.7498128734551418,0.2598906682385048
914,0.243295410589055,0.3272723007884206
915,0.16103623764913005,0.2909924776188353
916,0.19197523147334306,0.30756811894626573
917,-0.4649215978686755,0.3177711120773409
918,-1.0271162221264352,0.3584171637638426
919,-0.018600401381035213,0.15139859659474003
920,1.7172437952397699,0.4651213907019965
921,1.721658376012953,0.4661242701488276
922,-0.6066399534886565,0.2274244336192941
923,0.031647295507010766,0.1669543567703702
924,-0.4958139526593153,0.3046548772296711
925,-0.7287199110823427,0.20963623828813394
926,0.18301808813160475,0.3031632494468532
927,-0.36496711413697225,0.3394377431207289
928,-0.5903091659053415,0.24186913441146052
929,-0.6694770666987585,0.1793154113840688
930,1.8807558796719965,0.5003651849657365
931,-0.5342073649068784,0.2835096972760289
932,-0.6383373842512174,0.19860931271970886
933,-0.8268767232825796,0.2902890066960585
934,-0.3139469052973862,0.33924424456185914
935,-0.8756488314365939,0.31728851467851854
936,0.4349555792744341,0.3321068550893891
937,0.3348798040230186,0.3421628447920714
938,-0.580651947455722,0.24996728714046829
939,1.578728448572233,0.4328726765657771
940,0.571562867427034,0.2762432790346208
941,-0.4472488578747646,0.327129738510462
942,-0.1609781460750994,0.2905960687329903
943,1.0399579845645366,0.37443921954793036
944,-0.21605626891762778,0.31728283904641186
945,0.06741751399679324,0.21160451871829447
946,-0.726601991430792,0.2076671975369447
947,0.09030678899736994,0.23597225199192265
948,0.01812878969502981,0.15092590105214138
949,-0.837959172571761,0.29715230867277115
950,0.5955869725015199,0.26284174387740206
951,0.5061600598567348,0.3086921140176742
952,-0.6725375227383107,0.17867074615021272
953,-0.6982443566355532,0.18481213482585906
954,-0.9391782780041871,0.34143719239821807
955,0.09303796368633974,0.23863590630571846
956,-1.5586022743296222,0.5918265415808233
957,0.18963628314039843,0.3064475354657139
958,0.6017677186183491,0.25943312172442884
959,1.2881973631900683,0.38754658677474413
960,-0.8186441137864948,0.2848938621738611
961,-0.6952253419707323,0.1831171007025886
962,-0.9058784272062079,0.3301907967487808
963,-0.7321881380487273,0.21288430403631692
964,0.8785242577116312,0.48494267704252836
965,1.0490170756185477,0.3756797031111918
966,-0.24196841371902308,0.5743539583059392
967,-1.3248740825364962,0.34550892578638104
