id,theta,se
968,-0.07380145474104802,0.2186812368281027
969,-0.67638654249155,0.17828251664460817
970,-0.1829727878866928,0.337029259983724
971,0.5341354902230416,0.2959086764188125
972,-0.6013669622742581,0.23217773888767504
973,0.0181119485644515,0.1509085102691889
974,-0.7039404813592838,0.18854028458935954
975,-0.5258895073519885,0.31255462072064294
976,1.6294232086165874,0.44473820985898294
977,0.0715416004805783,0.2162720101814725
978,2.340861361926489,0.588325689208178
979,-0.6350538201655856,0.20146419073313185
980,1.3806947055521905,0.39514030664461786
981,0.1068382298155532,0.25135429637930407
982,0.6788420065624338,0.23372822295761456
983,1.1566335650205812,0.38381413196163894
984,-0.5749853741745121,0.2545448274975889
985,1.0195062283206027,0.37122812647845704
986,1.4693760584701607,0.409221530085355
987,0.9807307964314611,0.36341949254445366
988,-0.7116099204384678,0.1944277343736955
989,-0.6910612984784122,0.18115003721085426
990,-0.8322899156407589,0.29369774418684563
991,-1.3727073109718473,0.6489182770690282
992,-0.022379319700950702,0.15556110049580385
993,-0.6139535825266899,0.22073102826238078
994,-1.0474422588516608,0.3600795017055898
995,-0.5741889287791584,0.25517755824137506
996,-0.14614754028962454,0.2812631770195555
997,0.7033783801835893,0.23797589330737087
998,-0.9685484607421587,0.3490277163565099
999,-0.6286713736485846,0.2071858134961928
1000,1.6967610272978675,0.460434836513589
1001,-0.19641396036207148,0.30910087482211596
1002,-0.004077917161300331,0.14099567738015578
1003,-0.5113283350407113,0.296786617566055
1004,0.72933218338634,0.2487199978023468
1005,0.908819337323444,0.3419982773437165
1006,-0.21367744070343986,0.3163654189485204
1007,-0.7812859497411546,0.25706346339490616
1008,-0.25739013955811846,0.3301902139723692
1009,0.023128606874690566,0.15645148473221054
1010,-0.8034478774986973,0.3187513428043403
1011,-0.9290366208223817,0.33832185636126094
1012,1.2077137588473668,0.38514934235755344
1013,-0.011336032766983254,0.14481268372985115
1014,0.9825283976444938,0.3638350140516626
1015,0.07094611651596743,0.21560567517618104
1016,0.5444871987891022,0.2907226387000679
1017,0.04107664075778414,0.17915060266200922
1018,0.023304958251342534,0.15665763459336032
1019,-0.6348604480700623,0.20163454553771382
1020,-1.1591101299467772,0.35786359044587984
1021,0.8806729502619411,0.3308371961364293
1022,-0.03994419939194222,0.18137594248141273
1023,-0.8174088212134489,0.28406200261608816
1024,0.04675255079065548,0.1864603340724382
1025,1.0799683613281232,0.379155533936187
1026,-0.3168597346260484,0.33945585701985864
1027,-0.7467131691441395,0.2265462846114185
1028,0.9772391308093213,0.3625967765164802
1029,0.4108966135599022,0.33696199934390864
1030,0.18880074275660927,0.30604219296689766
1031,0.7451807812443361,0.4624157786111844
1032,-0.28263525555903074,0.33541021641349916
1033,-0.8869351963291273,0.34542758879677943
1034,-0.8624368616607726,0.310769167709748
1035,1.1606183745462246,0.38394801494948116
1036,1.8617478331149593,0.49646186533936587
1037,1.5469792898921089,0.4255976851070881
1038,0.9370235505510796,0.35156373708785627
1039,-0.5954011911610558,0.2374576447090271
1040,-0.8426729723064772,0.2999364333783408
1041,-0.4915107786141198,0.30668162741013233
1042,-0.8385178900382312,0.29748645902856535
1043,-0.10870372963834739,0.25280392447834926
1044,-0.06930347102283282,0.21366671854458166
1045,-0.4460927317540641,0.32419546680040057
1046,1.4811921928732337,0.4115283179280312
1047,2.0668303864867723,0.5368315534220313
1048,0.08561935061055867,0.23128286505389703
1049,-0.0015571971904353912,0.14048655162680737
1050,1.5886114146498929,0.43517118094090046
1051,-0.21702777594520892,0.31765182449518603
1052,-0.688836475167709,0.18029183570951995
1053,-1.102887839907832,0.36106423140703325
1054,-0.8415505177691691,0.29928066044165075
1055,0.45001212326149026,0.3282819048853643
1056,-0.5992839579392261,0.23403402423618588
1057,0.6271172516543496,0.24644935138541407
1058,0.5963573434043274,0.2624143989204058
1059,-0.8384206626610688,0.29742839125807063
1060,-0.5446551331644043,0.2767511566649752
1061,0.7040108740094617,0.2381713615572186
1062,1.7445275430796168,0.47127563267962547
1063,1.8980711551679732,0.5038832437002431
1064,0.0699750950299174,0.2145136076928321
1065,0.5663400653546256,0.27911800324445574
1066,0.8911573705662443,0.3351882212968015
1067,-0.4818626088662989,0.3109871543810845
1068,-0.9882793104720745,0.43658983794756206
1069,0.09598287944964037,0.24145251260289288
1070,-0.4580445069295098,0.320251059219561
1071,0.5952704570901983,0.26301748913942613
1072,0.6695595367330373,0.23395800013493626
1073,0.1688891711900859,0.2955706013284851
1074,-0.017630432559127676,0.15039819347450809
1075,0.8171222563426056,0.2995239362130817
1076,-0.7135454655601237,0.19603449668449593
1077,-0.7878077428941043,0.26232578811103385
1078,0.22076214179331402,0.3197285911622545
1079,0.04092159028157713,0.17894968854177484
1080,0.6744816602465584,0.23370767334132858
1081,0.3970027804606536,0.33906332338727374
1082,-1.0527867396496606,0.36039263372276387
1083,-0.5953839375697391,0.23747274647385075
1084,-0.6550688361594598,0.18588673215100993
1085,-0.14306100040656125,0.2791918340553915
1086,1.5241956250961726,0.42053216918734776
1087,-0.633186803967139,0.49091403428390007
1088,-0.059681885847155586,0.202449929319661
1089,0.6733135254861468,0.23374094035248716
1090,0.8410337619942294,0.31227939151258305
1091,-0.31193548730968423,0.33908383292714794
1092,-0.6760073878868635,0.1782994858154401
1093,-0.01272574252730131,0.14589148227760723
1094,1.0656491821469811,0.37768737902916644
1095,-0.328690277924838,0.3400646551537217
1096,-0.7386306014024877,0.21895422727304797
1097,-0.6945631390461084,0.18277442723998033
1098,-0.36551828301079664,0.3393992382816994
1099,-0.7884832503606771,0.26286105439271845
1100,-0.8472559433959451,0.3025678689905059
1101,-0.5838251372162285,0.24734680121362906
1102,0.1594716702275547,0.2900485775813529
1103,-0.7911402194699647,0.26494852060364865
1104,-0.5242658563241949,0.28953091101755807
1105,-0.5852903522907345,0.24612324877707698
1106,-0.6478072093345588,0.19093224218792187
1107,-0.2550395877957044,0.32960438692873895
1108,0.7971180164415034,0.2880800609761697
1109,-0.7716071725223518,0.24894288619813867
1110,0.6646678946240671,0.23448924609612526
1111,2.0668303864867723,0.5368315534220313
1112,-0.45544473006645614,0.32114825620458887
1113,0.03571470920056764,0.3744897479833145
1114,0.49841523002433297,0.311887532725638
1115,0.6981973131279933,0.23652552231646218
1116,-0.685841943708394,0.17936468592194402
1117,1.1081101001200235,0.38142040681561673
1118,-0.20460916598318077,0.31268422415216546
1119,-0.3742165196920521,0.3386762569592522
1120,-0.059771191385486255,0.2025570505301991
1121,-1.009629229744068,0.35635827601225456
1122,0.9010591456973474,0.3390856675045518
1123,0.10572133767780037,0.2503694657861963
1124,0.22519280640937364,0.32134385900951956
1125,-0.8700861145727481,0.31461178191593264
1126,0.1932952286631767,0.3081914109095277
1127,1.748029711072919,0.47205779584833296
1128,-0.6636568382322887,0.18131571906273666
1129,-0.5087731689623091,0.4041130208769487
1130,-0.46129473242996466,0.3190983719236132
1131,-0.039592891444266406,0.17718516717378077
1132,1.9080421843353175,0.5058938901373126
1133,-0.6248871103401274,0.21064645481584018
1134,-0.8918514559487987,0.32454028554053915
1135,-0.7819006263286393,0.257566717966555
1136,0.1394106849688751,0.2769586658653185
1137,-0.6821146472302564,0.1785955318963583
1138,-0.6856554325281494,0.1793158933354779
1139,0.9444171186421804,0.3538148895419315
1140,1.1318419110985778,0.382790543595338
1141,0.988868699928885,0.3652575534703033
1142,-0.8154355447279279,0.2827209479503655
1143,-0.35292279065840165,0.3400623220048348
1144,-0.5925187523002682,0.23996624622065948
1145,-0.6998542637829328,0.18579975078600233
1146,1.5459253678830738,0.42535998367280786
1147,-1.7173756963728992,0.44556601930735645
1148,0.23586014283569087,0.32496584468442213
1149,0.09429920960053911,0.23984919432137233
1150,-0.058248669458857885,0.20072333850126975
1151,0.023996643859194356,0.15747225197805786
1152,-0.9021683765083637,0.3308100910312085
1153,0.8235137786567062,0.3030404784026919
1154,-0.481311539841016,0.3112232422815842
1155,-1.0221918990678618,0.35789789959881224
1156,-1.502214745490641,0.3780784285883891
1157,-0.019060955912915182,0.1518842757177824
1158,0.2158107497765927,0.317844819915655
1159,-0.976623929571402,0.3507597909033904
1160,-0.6094478337642982,0.22486605226763454
1161,-0.01631676382239534,0.14909566165508512
1162,-0.7050711567565844,0.18935235509800727
1163,1.7257410714910733,0.467049367667722
1164,-0.7102366388492567,0.19331382494525046
1165,-0.23138132159307848,0.32272622948042057
1166,-0.5965907753172521,0.23641399445042216
1167,1.4915639543868795,0.4136185308364228
1168,0.010778262535515658,0.14441836827078552
1169,0.7728759782231329,0.2736056667429682
1170,0.7665390677324675,0.2697910916698645
1171,0.6878474778222814,0.23449120119458108
1172,1.8617478331149593,0.49646186533936587
1173,0.09418764322395631,0.2397422942020859
1174,-0.6373873736039191,0.19942743657296874
1175,-0.7431323714235272,0.22319223389639997
1176,-0.611805089506112,0.22270658546930522
1177,-1.4135997618676015,0.35500662075326783
1178,0.6586191548895581,0.23552172167364122
1179,-0.32389908335147244,0.39881229821269026
1180,-0.24288968139646971,0.3262977499396359
1181,0.07647143691656687,0.22168983643009732
1182,0.526791314188573,0.29944548249600944
1183,-0.3111327901496142,0.3390165549080728
1184,0.8704510802043299,0.3263707705160956
1185,-0.641817147048843,0.19567738174464724
1186,-0.7049996059122909,0.18930032813377562
1187,0.7932451037209574,0.2857999440892804
1188,1.4475392487283467,0.40519247326545627
1189,-0.003031197959818226,0.14072959444789285
1190,0.8638163139621808,0.32335262636428996
1191,-0.022396855774542,0.15558126730173696
1192,0.7592106109564031,0.2654084506299602
1193,0.0701897427840064,0.21475560151559248
1194,-0.3565977326211199,0.38362618583823943
1195,1.3680414016065512,0.3936713439452734
1196,0.371257608048138,0.3415993001753075
1197,-0.3194437349541463,0.35865300005893574
1198,-0.04404667969408549,0.18294136596837954
1199,-0.5487647833628602,0.27396922793684164
1200,1.4725572507665097,0.4098343543134929
1201,0.1352293845240936,0.2739880778208237
1202,-0.7963742220514679,0.3474179043508636
1203,1.5883015857368612,0.43509895218926503
1204,0.12572573656337108,0.26690378940823245
1205,-0.7120794361141639,0.1948136878680573
1206,1.4475392487283467,0.40519247326545627
1207,0.04237213126403837,0.18082742360984788
1208,-0.718654658020261,0.2004493026944082
1209,0.39953616827769295,0.3387184618785018
1210,1.2401653280704132,0.3858858309173575
1211,-0.014806667305235801,0.14768037502925846
1212,-0.7642564770106298,0.24253786783366027
1213,0.8790129630663744,0.3763204111013827
1214,1.4441120666275518,0.40459009545625785
1215,-0.6850034769438064,0.179153759589741
1216,-0.5997372395423716,0.23363119813751593
1217,0.28271084601347773,0.3366521173038799
1218,-0.613496507118083,0.2211518049445682
1219,1.5559725230010721,0.42763730929678156
1220,1.0285235404997242,0.3727162496104843
1221,0.9640332540755085,0.36273267813043997
1222,-1.2715353730715941,0.3471629989747211
1223,1.125007630639128,0.3824399976841908
1224,-0.1967734947398464,0.3092632974761663
1225,-0.37444251815063084,0.40151716005830174
1226,0.6889085644992657,0.23464410687561366
1227,0.059745462481998066,0.20259692618919978
1228,-0.38267504844734046,0.33776450523194657
1229,-0.6995602629042788,0.1856152741038776
1230,-0.5862168127379157,0.24534524062387225
1231,-0.631288669168316,0.2048175899789412
1232,-0.5700813300746529,0.2583986388224687
1233,0.5824016718461344,0.27520329304748115
1234,1.400266239846751,0.39769348333805943
1235,1.5243440301087523,0.49419102868891635
1236,0.07208193889408777,0.21687441417728592
1237,1.0066338183219126,0.3688966343769773
1238,-0.7262833692801582,0.20737220440824286
1239,0.04083336547816882,0.17883534874090903
1240,0.7315978906758653,0.24987136015132846
1241,1.1583122948299507,0.3838714249597503
1242,0.19537169340197663,0.34091632424530616
1243,-0.5370076151437996,0.28174203025822636
1244,1.1616000124155357,0.38397989781374825
1245,0.5731868981690458,0.41157141623206167
1246,-0.7507428809674306,0.2302925385336381
1247,1.0568175782818439,0.3766635479274075
1248,1.9469387427489275,0.513641776598977
1249,0.32023209505238165,0.3413791304131791
1250,-0.7705939504979259,0.2480718639654758
1251,-0.860590778786474,0.3098131807300058
1252,-0.46170239957062953,0.31895134871535513
1253,-0.5926643961679221,0.23984019547355825
1254,-0.6738613431911392,0.1784833957393504
1255,-0.625653195881327,0.20994322849949754
1256,-0.5039108968194391,0.30065941306677363
1257,0.003226419651688078,0.14077651520155313
1258,-0.8887196699759952,0.3232004186246628
1259,0.10648005441194543,0.2510393005206476
1260,-0.06498609007105932,0.2087154378666605
1261,-0.5341571154998935,0.28354112712353075
1262,-0.5632222698025774,0.2636186728577752
1263,0.017363743292684565,0.15014559709762787
1264,-0.4765310606859861,0.313227334397324
1265,0.7713411234168402,0.2726808580428293
1266,-0.21635107338147472,0.31739515543635544
1267,-0.6393586608837978,0.1977377749755535
1268,-0.679156484650477,0.17830068060238868
1269,0.806445668378901,0.2934921569055354
1270,-0.6498589746064143,0.18941704754233107
1271,0.1402224380297276,0.2775253172126838
1272,0.15974787981434327,0.29021599411120125
1273,-0.6076043410670546,0.22654763008364678
1274,1.579639657026741,0.4330840865994664
1275,-0.7316577912925958,0.21238618231025247
1276,-0.6339424489505321,0.2024462601715013
1277,-0.27141043475627785,0.33970565887687626
1278,-0.2288035755265342,0.32186629463015254
1279,0.9793901671534411,0.36310605486390535
1280,0.9313589175601782,0.3497682426597882
1281,-0.47185784245612056,0.3151109628109623
1282,-0.44136494714003954,0.3842570027992483
1283,-0.02215617794287802,0.15530509385876537
1284,-0.7707586919197289,0.24821374835881055
1285,-1.240746408749167,0.34976095348001135
1286,-0.3342330682973445,0.34021196912549834
1287,-0.669516496600917,0.1793052612527524
1288,0.7004790231755084,0.2371305563205931
1289,-0.1871370652835963,0.30474060242483236
1290,-0.7196813603873015,0.2013616520682043
1291,-0.0012888899664865294,0.1404590719108429
1292,0.05927559793532087,0.20203185365762044
1293,-0.6323948155305739,0.20382503384612413
1294,-0.6164395501459657,0.21843894148784887
1295,-0.7220637845582921,0.20350475433076207
1296,1.1113262548509755,0.38163241567895334
1297,0.48319836035856506,0.317711401045176
1298,0.004341030452557442,0.1410788053168661
1299,-0.05893463191189684,0.20155146115786526
1300,1.033388961423014,0.37347134869767895
1301,-0.5034368557957349,0.3008999543455504
1302,0.2716447967299386,0.3344890829706065
1303,1.9032517770336,0.5049292518392393
1304,-0.5441751778416508,0.27707147178954356
1305,-0.32127066594187703,0.34877250902728196
1306,0.9974104879555259,0.3670699730009881
1307,-0.699349931099069,0.18548441040278182
1308,1.629224484806929,0.44469152570737586
1309,-1.1365317660116845,0.3595518537309779
1310,-0.7415820857775813,0.22173472517919948
1311,0.6375046093144855,0.24198170340903094
1312,-0.6991689224317128,0.18537254090123814
1313,-0.7140926417836966,0.19649593483889716
1314,1.2062836293790449,0.3851184411594012
1315,-1.3487712306126698,0.3464429542527312
1316,-0.06805498923833585,0.21224879739108365
1317,0.10891049889963483,0.2531614919908284
1318,1.5650984804764705,0.6245817734992102
1319,0.7604517056285683,0.2661471037813877
1320,-0.20604332925536606,0.3132860356282271
1321,-0.6732024791210254,0.17856964084984928
1322,0.9103930008569088,0.342573874781112
1323,-0.20334697231849605,0.3121484000258104
1324,2.082067565670433,0.5397298994264597
1325,-0.7702313691100144,0.247759229938481
1326,1.2547593457931367,0.49076021884557264
1327,-0.587751027249742,0.24404953735450371
1328,1.0173056924646726,0.3708470871860386
1329,0.19312072016212464,0.30810938483084227
1330,1.2491367356144913,0.38612445348873237
1331,0.4844670945312813,0.3172490939365518
1332,0.7349901179253168,0.2516417897496015
1333,-1.096105094758668,0.3611948412172466
1334,-0.5356262606894272,0.28261799158866224
1335,-0.6812849316799364,0.17848429627517762
1336,-0.8070154872513052,0.27682772820379714
1337,1.1757717909092464,0.3843977006607267
1338,0.6926106769756197,0.23527881848980817
1339,-0.16191427796979654,0.2911519148783389
1340,2.082067565670433,0.5397298994264597
1341,-0.01083666503979174,0.1444495170320855
1342,1.011575240064047,0.36982111528422507
1343,-0.6695909811495961,0.17928621680431206
1344,0.44154904116745575,0.330506478783944
1345,0.7447550171837684,0.2569980278438028
1346,-0.9531573609732655,0.3453087169929555
1347,-0.13266944218133278,0.27187337697587854
1348,-0.6318211689669225,0.20433908425453445
1349,0.6516729592520396,0.23718894777273947
1350,-0.027056363973658473,0.16114950490357158
1351,-0.7875819706980879,0.2621464772955935
1352,0.8490710791383042,0.3163102326012746
1353,1.3633196229704914,0.39315994169500945
1354,-0.6847804448577466,0.1791013161558939
1355,-0.7840680321568426,0.25932917785832876
1356,-0.18984535012403797,0.3060475527580652
1357,-0.7151772223661698,0.19741927031071999
1358,-0.012479929671831798,0.14569358907912686
1359,0.09142534018482325,0.2370691946779968
1360,-1.4915080222296644,0.37484290697571326
1361,-0.6241122761221068,0.21135876332650522
1362,0.0780656645169154,0.22340439265558446
1363,0.09080037374696898,0.23645733974845504
1364,-0.8142909232968274,0.32316068221494837
1365,0.7069986442850265,0.2391464204600228
1366,-0.21855508717312389,0.3182252762767327
1367,-1.0108447213599767,0.3865839279559558
1368,-0.9039515775939592,0.3294479637487956
1369,-0.6470708010000243,0.19149111181181144
1370,0.36813623636160236,0.34178675843619294
1371,-0.7929262286380849,0.2663356653462867
1372,-0.7274793263641882,0.20848121876947776
1373,0.6727415032083456,0.2337631853052112
1374,-1.2205873499966537,0.35178586988798066
1375,-0.6907049356087267,0.18100319425304584
1376,-0.2882705486385382,0.33631287875904275
1377,1.6995553430726922,0.46107728398716824
1378,0.2563199623619129,0.33089301296140355
1379,-0.14796114851954362,0.2824590370460041
1380,-1.1011571384539616,0.361103584235864
1381,0.12894851504169594,0.26935901979165155
1382,-0.644702981145221,0.19333716124590342
1383,0.07594215329583513,0.22111656734202131
1384,0.7997780365264555,0.28963555353529535
1385,0.6417471365392835,0.2403706169766173
1386,0.3016367769353498,0.3395320486504586
1387,-0.04562350359199288,0.18496583389229523
1388,0.784896164221109,0.2808328112531208
1389,2.1508093476709385,0.5527311815985383
1390,-0.6590650594101589,0.18354343366088624
1391,1.6669291677487632,0.45352334575037334
1392,0.6556301218555827,0.23617841677410373
1393,-0.2904260633703724,0.33663323918699967
1394,-0.6845685212561495,0.17905291932171333
1395,-0.7066842595368442,0.19054718308736437
1396,0.7337973471902542,0.25101322225421946
1397,-0.4607072569317486,0.3193092816662753
1398,-0.7985692829575725,0.2706337599816275
1399,-0.4570442174416675,0.32059886574870616
1400,-0.5270637523453131,0.2878760972257818
1401,-0.7980485251463928,0.27024250093067415
1402,1.4192187131022307,0.40048262813550833
1403,-0.7340632288533895,0.21464834132367844
1404,-0.6176494231959221,0.21732191884598545
1405,-0.08417164605806776,0.22968634257430662
1406,-0.1452789176402495,0.28068488037456085
1407,-0.6910578994517708,0.18114862000126172
1408,-0.324786691557216,0.33990815749312
1409,-0.31056496153377156,0.3389678374166187
1410,-0.022718236068904555,0.1559520755531406
1411,0.1347379057680803,0.2736331473635128
1412,0.061408145715830496,0.2045842972532461
1413,0.05634372350687305,0.19847228003149797
1414,-0.7176811987805536,0.1995912711122362
1415,-0.050007217813295674,0.19053800444108074
1416,-0.12122091742339529,0.2631629735717446
1417,0.24544061913649054,0.3279050856942173
1418,-0.8327999756665411,0.2940133499550583
1419,0.03131721769036229,0.16653278515090444
1420,0.4628322004338067,0.3245470363868917
1421,-0.7675959141182712,0.2454721354722963
1422,0.6823705851083669,0.2339121085787102
1423,-0.41425235430005836,0.3454984879899678
1424,-0.0639497544222083,0.2075069475715279
1425,-0.4526314339167373,0.32209446512367595
1426,-0.5079489741983302,0.2985765742885677
1427,-0.4568086581482289,0.320680297290514
1428,-0.6663937363826654,0.18025344043280195
1429,0.6105319536502003,0.4098767262131246
1430,-0.6133372118339318,0.22129839201930496
1431,0.6703361562564975,0.23389938009903327
1432,1.9440482431038635,0.5130708287268689
1433,-0.7227466233721886,0.20412497634104942
1434,0.08360607024582307,0.22922224156814675
1435,-0.00268408505074905,0.14065840687145564
1436,-0.8616367940316514,0.3103562358137545
1437,0.2898498128917414,0.3885512400310675
1438,0.0429160173041173,0.18153022560208412
1439,-0.585486705309508,0.24595863875573118
1440,-0.07756698775008607,0.37515731127662805
